Casal2
Call: casal2 -e 
Date: Wed Jul 13 15:51:49 2022
Seed: 84308
Version: v22.06 (2022-06-30)
Copyright (c) 2017-2022, NIWA (www.niwa.co.nz)
Environment: User=marshc Machine=NIWA-1008960 OS=Windows_NT PID=21892


*estimate_value[summary]
values {dataframe}
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} selectivity[M_male].x0 selectivity[M_male].y0 selectivity[M_male].y1 selectivity[M_male].y2 selectivity[M_female].x0 selectivity[M_female].y0 selectivity[M_female].y1 selectivity[M_female].y2 selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg_Male].v{1} selectivity[sel_Espmg_Male].v{2} selectivity[sel_Espmg_Male].v{3} selectivity[sel_Espmg_Male].v{4} selectivity[sel_Espmg_Male].v{5} selectivity[sel_Espmg_Male].v{6} selectivity[sel_Espmg_Male].v{7} selectivity[sel_Espmg_Male].v{8} selectivity[sel_Wspmg_Male].v{1} selectivity[sel_Wspmg_Male].v{2} selectivity[sel_Wspmg_Male].v{3} selectivity[sel_Wspmg_Male].v{4} selectivity[sel_Wspmg_Male].v{5} selectivity[sel_Wspmg_Male].v{6} selectivity[sel_Wspmg_Male].v{7} selectivity[sel_Wspmg_Male].v{8} selectivity[sel_Espmg_Female].v{1} selectivity[sel_Espmg_Female].v{2} selectivity[sel_Espmg_Female].v{3} selectivity[sel_Espmg_Female].v{4} selectivity[sel_Espmg_Female].v{5} selectivity[sel_Espmg_Female].v{6} selectivity[sel_Espmg_Female].v{7} selectivity[sel_Espmg_Female].v{8} selectivity[sel_Wspmg_Female].v{1} selectivity[sel_Wspmg_Female].v{2} selectivity[sel_Wspmg_Female].v{3} selectivity[sel_Wspmg_Female].v{4} selectivity[sel_Wspmg_Female].v{5} selectivity[sel_Wspmg_Female].v{6} selectivity[sel_Wspmg_Female].v{7} selectivity[sel_Wspmg_Female].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].a50 selectivity[Espsl].ato95 time_varying[shifted_a50].a selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
-0.00115065 0.000382883 2.51384e-05 0.000149734 0.000105046 -1.00958e-05 -0.00100672 0.00037575 0.000411617 0.000220991 0.000576624 0.000506685 0.00043696 0.00135552 0.000111904 0.000384551 7.13781e-05 0.000273883 0.000172853 0.000253999 0.000153133 0.000308386 0.000272264 1.142e-05 -1.10315e-05 0.000188767 -2.81124e-05 -5.35548e-06 4.71019e-05 -3.1074e-05 6.2017e-05 -5.09988e-06 8.09737e-05 1.67497e-13 0.000105458 -3.35036e-06 0.000179997 -1.77189e-05 0.000312751 5.11215e-05 0.000472813 -0.000104613 3.95719e-05 0.000260536 -9.17203e-05 0.000322816 0.00016885 -0.000417531 -0.000477178 0.00117368 -0.000184509 0.00269048 -0.00175327 0.00114159 0.000591596 0.000239553 0.000172445 0.000863616 0.000268013 0.000199919 9.56005e-05 0.0005866 0.000521142 6.41843e-06 4.50403e-05 0.00035767 0.000855884 0.000288264 0.000237017 0.000177558 4.93388e-05 9.7469e-05 -6.62573e-05 6.09798e-18 -9.67949e-06 -3.63838e-05 0.000164577 0.000217235 -0.000115672 0.000386404 6.02526e-05 0.000389378 0.00022347 -0.000121908 5.62139e-05 0.000615645 -0.000163256 7.82629e-05 -0.000479411 0.00619634 -0.000111817 0.000221452 -0.00113434 -0.00284777 3.54214e-05 0.00126509 -0.00101474 -7.24162e-05 -0.000272227 -0.000410321 -0.000361132 0.00225477 0.000573502 1.4388e-07 7.23461e-06 8.12508e-05 0.000423313 0.000891028 0.000279123 0.00627198 -0.00184845 0.000920157 0.00198874 -8.84668e-05 0.00127613 -0.000170421 0.00164233 0.000772808 0.000190901 0.000998232 4.26349e-07 7.68769e-05 0.000254511 0.000391529 0.000213287 0.00066318 6.39294e-05 9.48918e-10 0.00119457 0.000701533 0.000167109 -2.66271e-05 -0.000175934 -0.000404086 0.000762093 9.57175e-11 -0.00241388 -0.00197879 -4.17385e-07 -0.019735 -0.0247455 -0.0225253 0.0227698 -3.57796e-08 0.000312202 1.18547e-09 -0.00798602 -0.233235 -1.77284e-11 1.41771e-08 -2.18523e-07 
-0.000185651 -0.00161007 4.84998e-05 -0.000234247 -0.000156023 -5.53303e-07 0.000348303 0.00111855 -0.000290159 0.000436345 0.000566686 0.000412003 0.000946208 0.000484385 7.31861e-05 0.000146265 7.44049e-05 6.0772e-05 8.47704e-05 -1.19724e-05 1.89595e-05 -7.54584e-05 -0.000102968 -4.41839e-05 -2.50873e-06 -0.000125917 -2.1707e-05 -7.9526e-05 -0.000103469 -3.04931e-05 -7.10483e-05 -9.40473e-05 -9.1246e-05 -1.85377e-14 -9.01381e-05 -8.6836e-06 -9.96707e-05 -4.05419e-05 -0.00020026 -9.66013e-05 -0.000284864 -0.0001514 -3.06785e-06 -0.000215544 3.66391e-06 -0.000302325 -0.000132385 -6.84617e-05 -0.00132198 0.000392678 0.00215824 -5.92791e-05 0.000441567 3.6869e-05 2.64094e-05 -9.20264e-05 7.0267e-05 -7.54954e-05 7.69186e-06 5.51723e-05 1.90543e-05 0.000121365 1.52129e-05 -9.55932e-06 -3.47284e-05 8.73831e-06 -0.00035831 -8.17387e-05 -6.55787e-05 -7.72687e-05 -5.567e-05 1.52709e-05 7.32939e-05 5.72043e-16 6.73618e-05 2.26029e-05 5.96871e-05 -1.9218e-05 2.64493e-05 -0.000168866 -6.91031e-05 -0.000102841 -0.000222932 7.23517e-05 -4.94429e-05 -0.00017575 -5.23016e-05 -0.000132376 -0.00132149 -0.00372131 -2.36649e-06 -0.000206115 -0.000444536 -0.0020938 -3.8889e-05 -0.000369144 0.00138558 0.00024929 0.000621242 -0.000245921 0.000781816 -0.000826167 -0.00029329 8.48707e-08 7.97696e-06 0.000156424 0.000336415 0.000259677 0.000205769 -0.00184845 0.00231959 -0.000634633 0.0015947 -0.00141801 0.000957766 0.00213017 0.000862344 -0.000721477 0.00241374 -0.000633112 7.05284e-07 6.0991e-05 0.000115149 7.72524e-05 -2.94055e-05 -0.000125675 -0.000504763 1.33453e-09 0.000928763 -0.000803952 6.03741e-05 6.95775e-05 0.000210515 0.000134667 0.00068732 1.16508e-10 -0.00724817 -0.001325 -3.73938e-07 -0.00887106 -0.0160389 0.00732891 0.0142126 9.62963e-09 0.000217035 -2.13273e-09 0.00287039 -0.185627 -2.19706e-08 -2.62089e-08 -2.30711e-07 
-1.51553e-06 0.000337352 -2.55591e-05 5.50488e-05 4.16662e-05 -2.16129e-06 0.000484013 -0.000258925 8.70835e-05 8.94496e-05 0.000487041 0.000249734 0.000147871 -0.000860231 0.000171664 6.35464e-05 -4.24131e-05 9.19882e-05 9.1569e-05 8.40597e-05 7.23989e-05 0.00018802 0.000272057 0.000103522 2.95193e-05 9.52994e-05 7.35617e-05 0.000105032 0.000106013 6.29614e-05 8.29059e-05 9.65425e-05 7.00608e-05 -3.80308e-14 0.000116584 3.83355e-05 7.13482e-05 0.000113812 0.00016889 0.000104445 0.000106917 8.95789e-05 -0.000199048 3.67307e-05 2.71182e-05 -7.14868e-05 -4.87318e-05 -0.000188259 -0.00115992 -0.000208377 -0.00244191 0.000207444 0.000343866 -0.000362791 -0.000220944 0.000214989 0.000102491 -0.00029053 -0.00129136 0.000167284 -0.000204304 -0.000442479 -0.000385629 -1.11533e-05 -1.01364e-05 -0.000213663 -0.000438974 -5.97752e-05 -0.000298343 -5.34839e-05 -6.48777e-05 -4.23943e-05 -5.90703e-05 -1.75774e-16 -0.000112878 -2.82002e-05 -0.000312613 -0.000149193 -0.000214235 -0.000133609 -0.000189285 -0.000127926 8.9614e-06 -3.40465e-05 -6.59085e-05 -0.000121921 5.23035e-05 -7.37836e-05 -0.00115984 0.00323339 7.32764e-05 -0.000623811 -0.000144579 0.000775599 4.31159e-05 -0.000402571 -0.000718602 -0.000121233 9.3852e-05 -0.000315858 -0.000758177 0.000625995 0.000569355 -9.39885e-09 -9.33918e-07 -6.2736e-05 -0.000188097 -8.98456e-05 -0.000124956 0.000920157 -0.000634633 0.0013816 -3.41881e-05 -0.00103475 0.000125169 -0.000219504 -9.04353e-06 -6.95279e-05 -0.000516475 0.000317461 -1.45232e-07 -1.59148e-05 -4.37237e-05 -8.63313e-06 -1.0414e-05 -2.52418e-05 0.000312143 2.07911e-10 1.65916e-05 -0.000270568 2.29177e-05 0.000129897 -6.9131e-05 -0.000132461 -0.000632129 -8.80578e-12 0.00290268 0.00117835 -1.03112e-08 0.00357704 -0.00249467 -0.0119189 3.20615e-05 2.01624e-08 -2.25208e-05 6.57799e-10 0.00206344 0.00122494 -9.51789e-09 -1.73264e-08 -1.81397e-08 
-0.00216761 0.000740757 0.000576533 0.000233833 0.000205109 -2.12408e-05 -0.000644175 0.00125301 0.000838308 -7.1162e-05 0.000378662 0.00041349 0.000393624 0.00154516 -0.000118015 0.000491013 1.35445e-05 5.04544e-05 5.88267e-05 -8.51477e-05 0.000106509 -0.00024247 -4.42194e-05 -0.000407067 -8.70692e-05 3.73716e-05 -0.000118412 -0.000233822 7.363e-05 -0.000154091 -0.000125598 -4.97276e-05 -2.18274e-05 1.89383e-13 5.54652e-05 -8.62869e-06 0.000185701 -0.000171691 -0.000213316 -0.000268894 -0.000293787 -0.000865491 0.000336358 -0.00107941 -9.04285e-05 -0.00105675 0.000101924 -5.87934e-05 0.00234249 8.49104e-06 0.000667336 0.00014593 -0.000645707 0.000685697 0.000408448 -2.75414e-05 0.000124514 0.000647789 -3.37471e-06 0.000137058 0.000102385 -0.000498815 -0.000280636 6.549e-06 7.86048e-05 7.70843e-05 0.00140985 0.000363476 0.000330097 0.000279438 0.00012267 -6.29459e-05 -4.36216e-05 1.36375e-15 -0.000144053 -9.90075e-05 0.000114606 6.33875e-05 -0.000258647 0.000166024 0.000269547 0.000662968 -0.000126663 0.000647968 -6.94195e-05 0.00165489 -2.97398e-05 0.000506736 0.00234039 -0.00359934 -0.000234463 -0.00689847 -0.00408107 -0.00561109 -0.000321544 -0.00711461 0.000769279 0.000732201 0.00114643 0.000206673 0.00113163 -0.00522305 0.0039102 5.45241e-07 6.68588e-05 0.00112098 0.00248111 0.00274845 0.00195901 0.00198874 0.0015947 -3.41881e-05 0.0122468 -0.00326641 -0.000339905 -0.000723 0.00297353 -0.00122628 0.00217173 1.72924e-06 5.85624e-06 0.000531923 0.00116831 0.00149527 0.000972181 0.00102121 0.00131706 1.29148e-08 0.00696779 -0.00145811 2.87699e-05 -0.000530476 0.000476577 -0.000215308 0.000438932 4.25704e-11 -0.0639478 -0.0130332 -2.96264e-06 0.119264 0.104172 -0.115293 0.120733 3.72221e-07 0.00174401 -2.05811e-09 0.0541645 -1.35713 -3.02688e-07 -4.50203e-07 -1.98528e-06 
0.00115406 0.00114465 -8.53022e-05 0.000275644 0.000152749 4.27421e-05 -0.00087249 -0.00105366 -0.000114682 -0.000736547 -9.36553e-05 -0.000926047 -0.00219986 0.000198076 -0.000933395 0.000217465 -0.000303721 -0.000291421 -0.00034041 -0.000122592 0.000193687 -0.000358566 -6.50339e-05 6.10988e-07 -7.34056e-05 0.000293513 -0.000134469 5.71847e-06 0.00031443 -5.88926e-05 9.76237e-05 -3.03434e-05 0.000165238 4.34421e-13 4.63384e-05 5.20147e-05 3.81524e-05 -6.54145e-06 0.000326667 -0.000147004 0.00028652 -6.08184e-07 0.000491473 0.000707724 -0.000176402 0.00077667 0.000839936 -0.000698831 0.000757224 -0.000736574 0.00312104 -0.000203129 -3.30515e-05 0.00132968 0.00074977 4.46117e-06 0.000177106 0.00103154 -0.000247507 0.000185687 0.000156725 0.000625159 0.000997202 7.59418e-05 0.000145732 -0.000290698 0.00147641 0.000549299 0.000366786 0.000387224 7.26524e-05 0.000361789 -4.01554e-05 -1.95496e-15 0.000282503 -0.000194326 0.000626338 0.000485068 0.000291491 0.000872692 0.000689265 0.000641759 0.0005069 0.000119675 0.000108131 0.00198715 -0.000698238 0.000733394 0.000753415 0.00152128 -0.000400938 0.00618545 0.000928513 -0.00346578 -2.86584e-05 0.00784582 -0.000604262 -0.000465131 -0.0028177 0.00254316 0.000771834 -0.00241306 -0.00264435 -5.59731e-08 -2.44478e-05 -0.000435801 -0.000665298 -0.000776113 -0.000834558 -8.84668e-05 -0.00141801 -0.00103475 -0.00326641 0.0128817 -0.00164094 -0.00041687 -0.00317581 0.00234445 0.0039707 -0.00112997 -2.50014e-06 -0.000158042 -0.000216542 -0.000351387 -0.000437747 -0.000121171 -0.000364529 -5.32106e-09 -0.00174113 0.00562555 5.38896e-05 -0.000661362 0.000163029 -0.000132456 0.0010179 -3.02704e-12 0.00237942 -0.00931454 9.06025e-07 -0.040203 0.0104322 0.0431962 -0.026414 -2.52534e-07 -0.000478511 -4.97053e-09 -0.046828 0.340512 1.59643e-07 2.59474e-07 7.04168e-07 
-0.000133529 -0.000639836 -4.29325e-05 4.91986e-05 3.84669e-05 -8.59528e-06 -0.000221649 0.00066672 -0.000157168 8.19456e-05 0.000316642 0.000165329 -0.000263106 0.000683473 -0.00022965 0.000189316 -4.98542e-05 -7.02916e-06 -4.94827e-05 -7.38077e-06 0.000120216 -0.000304903 2.35608e-05 5.42394e-05 -4.06893e-05 3.32971e-05 -5.43572e-05 -3.91687e-05 4.61324e-05 -3.78904e-06 3.2029e-05 -3.05551e-05 4.4584e-05 1.78366e-13 -2.40772e-05 -2.12676e-06 -0.000104288 -6.98394e-05 6.3163e-05 -0.000141603 -7.0054e-05 -0.000151896 7.52717e-05 0.000326804 -0.000132184 0.000329602 0.000297991 -5.00885e-05 0.000664918 7.11551e-05 0.000280386 0.000543332 4.19123e-06 0.000531098 5.40475e-05 3.45378e-05 -0.000195512 3.69671e-05 -0.000485929 0.000153518 0.00010853 0.000492226 0.000411601 -7.563e-05 5.19407e-06 0.00012423 -0.000514958 3.84155e-05 -9.46453e-05 -5.66949e-05 -0.000124014 0.000133961 -2.56767e-05 -7.45104e-16 4.44418e-05 -1.48583e-05 0.000172535 0.000173359 -1.74984e-06 0.000331037 8.7252e-05 0.00028024 -0.000105059 -0.000334424 4.53288e-05 -0.000212229 -1.73536e-05 -3.99436e-05 0.000663516 -0.000213909 -0.000314015 0.00496156 -0.000358007 -0.00505504 4.27711e-07 0.0060347 -0.000561245 -0.000477772 0.000621716 -0.00177854 0.000708153 0.000320018 -0.0059911 8.25728e-08 -9.12534e-06 -3.30854e-05 0.000393463 0.00082029 0.000806341 0.00127613 0.000957766 0.000125169 -0.000339905 -0.00164094 0.00537767 0.00278041 0.00525633 0.00157601 0.00332149 0.000192948 -9.30423e-07 3.98682e-06 0.000155215 0.000259456 0.000105242 0.000171533 0.000537503 -3.17014e-09 -0.00023947 -0.000319093 0.000370987 0.000158615 0.000182271 0.000496648 0.000401823 2.69348e-10 -0.010347 -0.00989908 2.53959e-07 -0.129368 -0.135152 0.0867024 -0.00741391 -2.84419e-07 -8.11959e-05 -1.31692e-09 -0.0379276 0.0279182 1.35826e-07 2.45786e-07 3.1011e-07 
-0.000244665 -0.00278614 1.64245e-06 -0.000339297 -0.000210441 -3.17384e-05 0.000329775 0.0021407 -0.000556919 0.000200474 0.00037474 0.000181259 -5.84076e-05 0.000307075 -0.000158929 4.39584e-06 -4.15313e-05 -7.93321e-05 -4.14737e-05 -6.38533e-05 4.18666e-05 -0.000197093 -0.000188562 -6.27851e-05 -1.53186e-05 -1.11857e-05 0.000117468 -7.5161e-05 1.99015e-06 -3.05807e-05 -2.10089e-05 -0.000113667 -7.36951e-05 7.66113e-14 -8.44468e-05 -1.55318e-05 -2.19409e-05 -5.20981e-05 -8.85642e-05 -7.93341e-07 -8.90996e-05 -0.000105825 3.27466e-05 -8.18834e-05 -5.6034e-05 9.83991e-05 0.000178083 -0.0001377 0.00118873 0.000482101 0.00106667 0.000920512 0.000427104 0.000551761 0.000456044 -9.34688e-05 0.000228526 0.000414925 -0.000231418 9.94797e-06 1.24645e-05 0.000592851 0.000191945 -3.24155e-05 -6.2679e-05 1.69978e-05 -0.000996762 5.22268e-05 3.42995e-05 -4.56534e-05 -0.000147375 2.42802e-05 6.11194e-05 -5.0785e-16 2.9988e-05 -1.83398e-05 -8.62439e-05 4.01479e-05 4.67774e-05 -0.000274081 -0.00028861 -0.00021944 -0.000314443 3.52541e-05 -6.63645e-05 -0.000126006 -4.16442e-05 0.000166795 0.00118894 0.000465433 -0.000211187 0.00134964 -0.000134702 -0.00588749 3.91286e-05 0.00186377 -0.000165539 0.00027362 0.000478765 -2.38322e-05 -0.00172481 0.00882733 0.00482212 5.85816e-08 -3.64216e-06 6.36349e-05 0.000299925 0.000421029 0.000465952 -0.000170421 0.00213017 -0.000219504 -0.000723 -0.00041687 0.00278041 0.0098806 -0.00307887 -0.00185097 0.00980208 -0.000162981 2.61819e-09 3.20768e-05 8.76141e-05 1.96016e-05 -0.000183032 -0.000108548 -0.000339406 -2.52415e-09 -0.000432647 -6.66999e-06 0.000218436 0.000943677 -0.000412997 -0.000172597 0.00127262 5.57656e-10 0.0060603 0.00107833 2.74609e-07 -0.0797662 -0.0858147 0.0282764 -0.0123429 -1.42735e-07 -0.000192914 -6.2708e-09 -0.0117984 0.0638572 8.92977e-08 1.47831e-07 2.79882e-07 
-0.000673255 0.000990045 4.40766e-05 0.000325463 0.000220898 9.69683e-06 -0.000317722 -0.000154425 0.000339882 8.66531e-05 0.000588127 0.000348885 0.000588856 0.00116037 -3.4448e-05 0.000369244 4.57555e-05 0.000111491 1.18811e-05 1.41086e-05 0.000117385 -0.000388218 -2.76662e-05 -3.80545e-05 -8.45682e-05 -7.30723e-05 -0.00028701 -0.000161036 -0.000128219 -7.8775e-05 -5.9757e-05 -9.35905e-05 2.60648e-05 1.10525e-13 -7.2956e-05 -3.53897e-05 -0.000148829 -0.000189883 -4.2339e-05 -0.000356094 -0.000222516 -0.000413008 -5.37343e-06 0.000100781 -0.000179775 -0.000153623 8.93438e-05 -0.000337208 0.00132442 -7.51546e-05 0.000601282 4.28102e-06 -0.000516659 0.000279218 0.000158318 -0.00012228 -0.00026455 -0.000275606 -0.000361713 0.000253524 0.000136793 6.98515e-05 0.000442031 -5.56916e-05 4.7885e-05 0.000289041 0.000492457 4.34074e-05 6.88663e-05 4.44666e-06 1.21785e-06 0.000165855 -7.06589e-05 4.37311e-16 3.7118e-06 3.66901e-06 0.000313338 0.000190446 -8.86402e-05 0.00064088 0.000364164 0.000624886 0.000114606 -0.00036376 0.000122828 0.000160738 0.000125231 0.000335676 0.00132246 -0.0035465 -0.00025174 0.00458839 -0.0012594 -0.00372391 -8.40189e-05 0.00543677 -9.17143e-05 -0.000617577 0.000835661 -0.00285306 0.00328425 -0.00780346 -0.0115741 2.0444e-07 6.0748e-06 0.000168003 0.000895422 0.00145376 0.00125091 0.00164233 0.000862344 -9.04353e-06 0.00297353 -0.00317581 0.00525633 -0.00307887 0.0108252 0.00320072 -0.00168343 -2.50356e-05 -2.70875e-08 9.54679e-05 0.000395652 0.000670626 0.000476966 0.000660642 0.000619285 5.5306e-10 0.00173993 -0.000953475 0.000430392 -0.000647308 0.000733699 0.000903335 -2.67137e-06 -1.20507e-11 -0.0320954 -0.0168981 -5.71306e-07 -0.0969534 -0.106837 0.0817601 0.0294219 -2.09427e-07 0.000491591 1.81048e-09 -0.0333426 -0.341865 5.26192e-08 1.3002e-07 -2.56257e-07 
0.000322452 0.0014293 -6.88194e-05 0.000307046 0.000197081 1.5419e-05 -0.000347738 -0.000977086 0.00016216 -0.000236062 -9.43541e-05 -0.000374078 -0.000604491 4.62155e-05 -0.000206644 6.15302e-05 -7.1759e-05 -6.14298e-05 -0.000120088 -2.57403e-05 6.2866e-05 -0.000210507 -9.01636e-06 3.3784e-05 -4.78835e-05 7.03855e-05 -0.000137994 -2.7755e-05 4.3996e-05 -2.34911e-05 2.57271e-05 -3.34526e-06 8.50235e-05 1.04937e-13 4.35838e-06 -4.73722e-06 -4.16252e-05 -6.01496e-05 0.000124829 -0.000140336 7.67403e-05 -4.40793e-05 4.70188e-05 0.000331647 -0.000113819 0.000242085 0.000212824 -0.00027267 0.00120602 -0.000401332 -0.000165422 -0.000184921 -0.000230616 0.000127658 8.57295e-05 -7.68017e-05 -0.000129914 -0.000113695 -0.000255798 6.36242e-05 6.32941e-05 -2.67271e-05 0.000347176 -6.54116e-06 5.20321e-05 -2.60193e-05 0.000480549 0.000109036 7.45554e-05 7.55348e-05 2.00149e-05 0.000126655 -7.74475e-05 -3.72464e-16 1.20161e-05 -4.18115e-05 0.000171647 0.00015456 3.0308e-05 0.00048324 0.000295447 0.000346984 0.000255441 -0.000223263 0.000105598 0.000416455 -6.49657e-06 0.000357527 0.00120452 -4.12104e-05 -0.000173487 0.00421386 0.000233345 -0.000985564 5.21983e-06 0.00493095 -0.00094063 -0.000574168 -0.000619507 -0.000678776 0.0012323 -0.00335689 -0.00589285 -9.85095e-09 -1.24453e-05 -0.000191628 -0.000134051 8.4785e-05 0.000142191 0.000772808 -0.000721477 -6.95279e-05 -0.00122628 0.00234445 0.00157601 -0.00185097 0.00320072 0.00242404 -0.000403704 -0.000109923 -1.42635e-06 -7.33345e-05 -4.79848e-05 2.18185e-05 1.83646e-05 0.00020065 0.000132997 -2.68687e-09 -0.000642553 0.00131359 0.000159242 -0.000343817 0.000173869 0.000315239 -0.000207855 -4.3227e-11 -0.00400332 -0.00733622 3.80787e-07 -0.0593743 -0.0469274 0.0534314 -0.0103738 -1.86681e-07 -0.000141829 7.78869e-11 -0.0311483 0.128551 9.57074e-08 1.67318e-07 3.23542e-07 
-0.000128648 -0.000169059 9.93448e-05 0.000240795 0.000146395 -6.4946e-06 -0.000749847 0.000686103 -0.000117894 -0.000271175 -0.000400585 -0.00024613 -0.000848602 7.61442e-05 -0.000301063 -7.90394e-06 -2.82753e-05 -9.28819e-05 -4.33051e-05 -4.99841e-05 9.90891e-05 -7.03566e-05 1.80807e-05 -1.05322e-05 -3.85267e-05 0.000177982 5.28148e-05 -9.10077e-05 0.000272378 -2.65364e-05 2.59736e-05 6.22931e-05 0.000139118 2.7027e-14 0.000147395 2.02127e-05 0.000159427 0.00010513 0.000255838 4.31675e-05 0.000293314 -2.77735e-05 0.000389808 0.00045785 -0.000120525 0.000766202 0.000208128 -7.25467e-05 0.00105657 0.000483136 -0.00122715 0.00104192 -0.000127668 0.000448641 0.000385693 -0.000462737 0.000260799 0.000304316 -0.000329468 4.89227e-05 7.55916e-05 0.000179785 9.44292e-05 -7.12753e-06 -2.15673e-05 -0.000483511 -0.000463658 0.00015603 -0.00019322 1.71801e-06 -0.000153266 -4.33634e-05 -0.0001548 -7.91137e-16 -0.000244788 -0.000126117 -0.000445995 -0.000120776 -0.000295467 -0.000210289 -0.000500083 -0.000326497 -0.00052291 -0.000691736 -2.48998e-05 -0.000835945 -0.000160845 9.28184e-05 0.00105492 0.00270205 -0.000475839 0.00397329 -0.00175494 -0.0096852 4.10551e-05 0.00556416 -0.00243735 -0.000238024 -0.000601304 -0.000203542 -0.000794481 0.0016661 0.00136765 2.35676e-07 8.79544e-07 -1.44801e-05 0.000360205 0.000674633 0.000851977 0.000190901 0.00241374 -0.000516475 0.00217173 0.0039707 0.00332149 0.00980208 -0.00168343 -0.000403704 0.015678 -0.000299781 -1.54926e-07 2.74084e-05 0.000150485 0.000122086 -0.000156824 -0.000105792 -0.00038106 -7.82146e-10 0.00134216 0.00241812 0.000361055 0.000728094 0.000227096 0.000201488 0.000578627 6.13254e-10 -0.0144912 -0.0103054 -3.61582e-07 -0.0873956 -0.0810145 0.00457814 0.0210262 -1.98869e-07 0.000311083 -1.30106e-08 -0.0327454 -0.286726 8.11269e-08 1.59721e-07 -7.75788e-08 
