Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -r 
Date: Mon Sep 12 12:37:54 2022
Seed: 43074
observation->SAsumbio->2004 0.672768
observation->SAsumbio->2005 -0.368714
observation->SAsumbio->2006 -0.815706
observation->SAsumbio->2007 0.211962
observation->SAsumbio->2008 -0.21979
observation->SAsumbio->2009 -0.544599
observation->SAsumbio->2010 -0.0968956
observation->SAsumbio->2012 -0.944661
observation->SAsumbio->2013 -0.89275
observation->SAsumbio->2015 -0.0914532
observation->SAautbio->1992 -1.46068
observation->SAautbio->1996 -1.34082
observation->SAautbio->1998 -1.38548
observation->Espage->1988 30.2343
observation->Espage->1989 25.5764
observation->Espage->1990 33.0851
observation->Espage->1991 32.8535
observation->Espage->1992 36.2858
observation->Espage->1993 31.2657
observation->Espage->1994 31.7208
observation->Espage->1995 34.6414
observation->Espage->1996 30.498
observation->Espage->1997 33.0149
observation->Espage->1998 33.3756
observation->Espage->1999 35.659
observation->Espage->2000 37.6615
observation->Espage->2001 36.748
observation->Espage->2002 38.6545
observation->Espage->2003 32.9006
observation->Espage->2004 38.5931
observation->Espage->2005 38.6565
observation->Espage->2006 34.9681
observation->Espage->2007 40.0137
observation->Espage->2008 34.5091
observation->Espage->2009 33.4851
observation->Espage->2010 35.8765
observation->Espage->2014 36.8695
observation->Espage->2015 33.9212
observation->Wspage->1988 20.1218
observation->Wspage->1989 16.3884
observation->Wspage->1990 17.7033
observation->Wspage->1991 19.8307
observation->Wspage->1992 15.6465
observation->Wspage->1993 15.8735
observation->Wspage->1994 16.0179
observation->Wspage->1995 19.5881
observation->Wspage->1996 18.904
observation->Wspage->1997 16.0635
observation->Wspage->1998 17.4896
observation->Wspage->1999 19.6145
observation->Wspage->2000 18.969
observation->Wspage->2001 19.8443
observation->Wspage->2002 17.1456
observation->Wspage->2003 17.8125
observation->Wspage->2004 21.4935
observation->Wspage->2005 20.6966
observation->Wspage->2006 20.2189
observation->Wspage->2007 17.762
observation->Wspage->2008 17.6963
observation->Wspage->2009 19.7611
observation->Wspage->2010 19.9799
observation->Wspage->2011 17.0522
observation->Wspage->2012 18.4523
observation->Wspage->2013 19.2007
observation->Wspage->2014 19.8966
observation->Wspage->2015 19.0929
observation->EnspOLF->1992 7.27629
observation->EnspOLF->1994 10.5734
observation->EnspOLF->1996 11.8333
observation->EnspOLF->1998 8.9014
observation->Enspage->1999 26.1981
observation->Enspage->2000 22.3901
observation->Enspage->2001 22.7119
observation->Enspage->2002 21.6248
observation->Enspage->2003 17.5591
observation->Enspage->2004 21.5458
observation->Enspage->2005 18.8507
observation->Enspage->2006 24.4564
observation->Enspage->2007 21.7037
observation->Enspage->2008 23.0384
observation->Enspage->2009 17.8349
observation->Enspage->2010 26.9387
observation->Enspage->2011 23.6574
observation->Enspage->2012 22.8996
observation->Enspage->2013 27.9124
observation->Enspage->2014 24.3903
observation->Enspage->2015 22.9292
observation->WnspOLF->1992 13.3156
observation->WnspOLF->1993 14.0868
observation->WnspOLF->1994 21.9247
observation->WnspOLF->1996 18.4169
observation->WnspOLF->1999 17.8657
observation->WnspOLF->2000 19.8125
observation->Wnspage->2001 9.67801
observation->Wnspage->2002 9.74504
observation->Wnspage->2003 12.307
observation->Wnspage->2004 9.85426
observation->Wnspage->2006 12.8114
observation->Wnspage->2007 13.8901
observation->Wnspage->2008 15.0492
observation->Wnspage->2009 20.3815
observation->Wnspage->2010 17.8469
observation->Wnspage->2011 17.1731
observation->Wnspage->2012 14.3899
observation->Wnspage->2013 20.7987
observation->Wnspage->2014 17.5198
observation->CRsumage->1992 27.4435
observation->CRsumage->1993 20.3213
observation->CRsumage->1994 24.0145
observation->CRsumage->1995 25.1938
observation->CRsumage->1996 21.5983
observation->CRsumage->1997 25.6366
observation->CRsumage->1998 24.1369
observation->CRsumage->1999 21.1723
observation->CRsumage->2000 23.6586
observation->CRsumage->2001 29.4378
observation->CRsumage->2002 18.6243
observation->CRsumage->2003 19.7473
observation->CRsumage->2004 16.88
observation->CRsumage->2005 21.7732
observation->CRsumage->2006 21.2218
observation->CRsumage->2007 24.4397
observation->CRsumage->2008 21.5968
observation->CRsumage->2009 21.2158
observation->CRsumage->2010 22.7062
observation->CRsumage->2011 24.1744
observation->CRsumage->2012 27.5244
observation->CRsumage->2013 21.3206
observation->CRsumage->2014 21.3296
observation->CRsumage->2016 18.7699
observation->SAsumage->1992 17.8114
observation->SAsumage->1993 18.2445
observation->SAsumage->1994 15.8764
observation->SAsumage->2001 17.5368
observation->SAsumage->2002 16.468
observation->SAsumage->2003 15.5023
observation->SAsumage->2004 16.3693
observation->SAsumage->2005 16.2613
observation->SAsumage->2006 18.106
observation->SAsumage->2007 15.0153
observation->SAsumage->2008 17.4133
observation->SAsumage->2009 20.7927
observation->SAsumage->2010 16.6123
observation->SAsumage->2012 18.3442
observation->SAsumage->2013 16.4251
observation->SAsumage->2015 16.3517
observation->SAautage->1992 13.0959
observation->SAautage->1996 13.3993
observation->SAautage->1998 16.7233
observation->pspawn_1993 -7.19067
observation->pspawn->1992 -5.76114
observation->pspawn->1998 -7.38911
penalty->CatchMustBeTaken 0
prior->CSacousq->catchability[CSacous].q -0.381345
prior->WCacousq->catchability[WCacous].q -0.317965
prior->CRsumq->catchability[CRsum].q -2.23026
prior->SAsumq->catchability[SAsum].q -2.01522
prior->SAautq->catchability[SAaut].q -1.89305
prior->CR_process_error->observation[CRsumbio].process_error 0
prior->SA_process_error->observation[SAsumbio].process_error 0
prior->B0_E_with_total_log_b0_prior->parameter_transformation[log_sum_b0].log_total_parameter 0
prior->B0_W_with_proportion_prior->parameter_transformation[log_sum_b0].total_proportion_parameter 12.5416
prior->YCS_E->process[recruit_E].recruitment_multipliers{1977} -0.619669
prior->YCS_E->process[recruit_E].recruitment_multipliers{1978} -0.605962
prior->YCS_E->process[recruit_E].recruitment_multipliers{1979} -0.560581
prior->YCS_E->process[recruit_E].recruitment_multipliers{1980} 0.0066198
prior->YCS_E->process[recruit_E].recruitment_multipliers{1981} -0.319449
prior->YCS_E->process[recruit_E].recruitment_multipliers{1982} -0.53612
prior->YCS_E->process[recruit_E].recruitment_multipliers{1983} -0.637724
prior->YCS_E->process[recruit_E].recruitment_multipliers{1984} -0.428262
prior->YCS_E->process[recruit_E].recruitment_multipliers{1985} -0.643161
prior->YCS_E->process[recruit_E].recruitment_multipliers{1986} -0.624057
prior->YCS_E->process[recruit_E].recruitment_multipliers{1987} -0.643061
prior->YCS_E->process[recruit_E].recruitment_multipliers{1988} -0.366892
prior->YCS_E->process[recruit_E].recruitment_multipliers{1989} 0.102736
prior->YCS_E->process[recruit_E].recruitment_multipliers{1990} 0.0368273
prior->YCS_E->process[recruit_E].recruitment_multipliers{1991} -0.6262
prior->YCS_E->process[recruit_E].recruitment_multipliers{1992} 0.207177
prior->YCS_E->process[recruit_E].recruitment_multipliers{1993} -0.638147
prior->YCS_E->process[recruit_E].recruitment_multipliers{1994} -0.634862
prior->YCS_E->process[recruit_E].recruitment_multipliers{1995} -0.641391
prior->YCS_E->process[recruit_E].recruitment_multipliers{1996} -0.456614
prior->YCS_E->process[recruit_E].recruitment_multipliers{1997} -0.565486
prior->YCS_E->process[recruit_E].recruitment_multipliers{1998} -0.598752
prior->YCS_E->process[recruit_E].recruitment_multipliers{1999} -0.57906
prior->YCS_E->process[recruit_E].recruitment_multipliers{2000} -0.607936
prior->YCS_E->process[recruit_E].recruitment_multipliers{2001} 2.01363
prior->YCS_E->process[recruit_E].recruitment_multipliers{2002} -0.557443
prior->YCS_E->process[recruit_E].recruitment_multipliers{2003} -0.105451
prior->YCS_E->process[recruit_E].recruitment_multipliers{2004} -0.600511
prior->YCS_E->process[recruit_E].recruitment_multipliers{2005} -0.560082
prior->YCS_E->process[recruit_E].recruitment_multipliers{2006} -0.496243
prior->YCS_E->process[recruit_E].recruitment_multipliers{2007} -0.560127
prior->YCS_E->process[recruit_E].recruitment_multipliers{2008} -0.4017
prior->YCS_E->process[recruit_E].recruitment_multipliers{2009} -0.522915
prior->YCS_E->process[recruit_E].recruitment_multipliers{2010} -0.643162
prior->YCS_E->process[recruit_E].recruitment_multipliers{2011} -0.328115
prior->YCS_E->process[recruit_E].recruitment_multipliers{2012} 0.419613
prior->YCS_E->process[recruit_E].recruitment_multipliers{2013} -0.0918788
prior->YCS_E->process[recruit_E].recruitment_multipliers{2014} -0.626925
prior->YCS_E->process[recruit_E].recruitment_multipliers{2015} -0.639682
prior->YCS_E->process[recruit_E].recruitment_multipliers{2016} 1.51787
prior->YCS_W->process[recruit_W].recruitment_multipliers{1977} -0.633513
prior->YCS_W->process[recruit_W].recruitment_multipliers{1978} -0.3539
prior->YCS_W->process[recruit_W].recruitment_multipliers{1979} -0.458063
prior->YCS_W->process[recruit_W].recruitment_multipliers{1980} -0.479647
prior->YCS_W->process[recruit_W].recruitment_multipliers{1981} -0.6175
prior->YCS_W->process[recruit_W].recruitment_multipliers{1982} -0.583691
prior->YCS_W->process[recruit_W].recruitment_multipliers{1983} -0.497207
prior->YCS_W->process[recruit_W].recruitment_multipliers{1984} -0.598352
prior->YCS_W->process[recruit_W].recruitment_multipliers{1985} -0.0375867
prior->YCS_W->process[recruit_W].recruitment_multipliers{1986} -0.167118
prior->YCS_W->process[recruit_W].recruitment_multipliers{1987} -0.626853
prior->YCS_W->process[recruit_W].recruitment_multipliers{1988} 0.00189698
prior->YCS_W->process[recruit_W].recruitment_multipliers{1989} 0.848235
prior->YCS_W->process[recruit_W].recruitment_multipliers{1990} -0.103268
prior->YCS_W->process[recruit_W].recruitment_multipliers{1991} 1.13884
prior->YCS_W->process[recruit_W].recruitment_multipliers{1992} 1.3322
prior->YCS_W->process[recruit_W].recruitment_multipliers{1993} -0.134208
prior->YCS_W->process[recruit_W].recruitment_multipliers{1994} 0.525415
prior->YCS_W->process[recruit_W].recruitment_multipliers{1995} -0.638868
prior->YCS_W->process[recruit_W].recruitment_multipliers{1996} 0.101086
prior->YCS_W->process[recruit_W].recruitment_multipliers{1997} -0.408116
prior->YCS_W->process[recruit_W].recruitment_multipliers{1998} -0.325497
prior->YCS_W->process[recruit_W].recruitment_multipliers{1999} -0.508333
prior->YCS_W->process[recruit_W].recruitment_multipliers{2000} -0.253172
prior->YCS_W->process[recruit_W].recruitment_multipliers{2001} 2.01363
prior->YCS_W->process[recruit_W].recruitment_multipliers{2002} -0.629595
prior->YCS_W->process[recruit_W].recruitment_multipliers{2003} 1.07053
prior->YCS_W->process[recruit_W].recruitment_multipliers{2004} -0.303435
prior->YCS_W->process[recruit_W].recruitment_multipliers{2005} -0.622882
prior->YCS_W->process[recruit_W].recruitment_multipliers{2006} -0.592088
prior->YCS_W->process[recruit_W].recruitment_multipliers{2007} -0.584757
prior->YCS_W->process[recruit_W].recruitment_multipliers{2008} -0.32096
prior->YCS_W->process[recruit_W].recruitment_multipliers{2009} -0.494473
prior->YCS_W->process[recruit_W].recruitment_multipliers{2010} -0.382627
prior->YCS_W->process[recruit_W].recruitment_multipliers{2011} -0.617549
prior->YCS_W->process[recruit_W].recruitment_multipliers{2012} 0.371759
prior->YCS_W->process[recruit_W].recruitment_multipliers{2013} 0.331114
prior->YCS_W->process[recruit_W].recruitment_multipliers{2014} -0.637453
prior->YCS_W->process[recruit_W].recruitment_multipliers{2015} -0.617292
prior->YCS_W->process[recruit_W].recruitment_multipliers{2016} 1.51795
prior->M_male_x0->selectivity[M_male].x0 0
prior->M_male_y0->selectivity[M_male].y0 0
prior->M_male_y1->selectivity[M_male].y1 0
prior->M_male_y2->selectivity[M_male].y2 0
prior->M_female_x0->selectivity[M_female].x0 0
prior->M_female_y0->selectivity[M_female].y0 0
prior->M_female_y1->selectivity[M_female].y1 0
prior->M_female_y2->selectivity[M_female].y2 0
prior->sel_Whome->selectivity[sel_Whome].v{1} 0
prior->sel_Whome->selectivity[sel_Whome].v{2} 0
prior->sel_Whome->selectivity[sel_Whome].v{3} 0
prior->sel_Whome->selectivity[sel_Whome].v{4} 0
prior->sel_Whome->selectivity[sel_Whome].v{5} 0
prior->sel_Whome->selectivity[sel_Whome].v{6} 0
prior->sel_Whome->selectivity[sel_Whome].v{7} 0
prior->sel_Espmg_male->selectivity[sel_Espmg_Male].v{1} 0
prior->sel_Espmg_male->selectivity[sel_Espmg_Male].v{2} 0
prior->sel_Espmg_male->selectivity[sel_Espmg_Male].v{3} 0
prior->sel_Espmg_male->selectivity[sel_Espmg_Male].v{4} 0
prior->sel_Espmg_male->selectivity[sel_Espmg_Male].v{5} 0
prior->sel_Espmg_male->selectivity[sel_Espmg_Male].v{6} 0
prior->sel_Espmg_male->selectivity[sel_Espmg_Male].v{7} 0
prior->sel_Espmg_male->selectivity[sel_Espmg_Male].v{8} 0
prior->sel_Wspmg_male->selectivity[sel_Wspmg_Male].v{1} 0
prior->sel_Wspmg_male->selectivity[sel_Wspmg_Male].v{2} 0
prior->sel_Wspmg_male->selectivity[sel_Wspmg_Male].v{3} 0
prior->sel_Wspmg_male->selectivity[sel_Wspmg_Male].v{4} 0
prior->sel_Wspmg_male->selectivity[sel_Wspmg_Male].v{5} 0
prior->sel_Wspmg_male->selectivity[sel_Wspmg_Male].v{6} 0
prior->sel_Wspmg_male->selectivity[sel_Wspmg_Male].v{7} 0
prior->sel_Wspmg_male->selectivity[sel_Wspmg_Male].v{8} 0
prior->sel_Espmg_female->selectivity[sel_Espmg_Female].v{1} 0
prior->sel_Espmg_female->selectivity[sel_Espmg_Female].v{2} 0
prior->sel_Espmg_female->selectivity[sel_Espmg_Female].v{3} 0
prior->sel_Espmg_female->selectivity[sel_Espmg_Female].v{4} 0
prior->sel_Espmg_female->selectivity[sel_Espmg_Female].v{5} 0
prior->sel_Espmg_female->selectivity[sel_Espmg_Female].v{6} 0
prior->sel_Espmg_female->selectivity[sel_Espmg_Female].v{7} 0
prior->sel_Espmg_female->selectivity[sel_Espmg_Female].v{8} 0
prior->sel_Wspmg_female->selectivity[sel_Wspmg_Female].v{1} 0
prior->sel_Wspmg_female->selectivity[sel_Wspmg_Female].v{2} 0
prior->sel_Wspmg_female->selectivity[sel_Wspmg_Female].v{3} 0
prior->sel_Wspmg_female->selectivity[sel_Wspmg_Female].v{4} 0
prior->sel_Wspmg_female->selectivity[sel_Wspmg_Female].v{5} 0
prior->sel_Wspmg_female->selectivity[sel_Wspmg_Female].v{6} 0
prior->sel_Wspmg_female->selectivity[sel_Wspmg_Female].v{7} 0
prior->sel_Wspmg_female->selectivity[sel_Wspmg_Female].v{8} 0
prior->Enspsl_mu->selectivity[Enspsl].mu 0
prior->Enspsl_s_l->selectivity[Enspsl].sigma_l 0
prior->Enspsl_s_r->selectivity[Enspsl].sigma_r 0
prior->Wnspsl_mu->selectivity[Wnspsl].mu 0
prior->Wnspsl_s_l->selectivity[Wnspsl].sigma_l 0
prior->Wnspsl_s_r->selectivity[Wnspsl].sigma_r 0
prior->Espsl_a50->selectivity[Espsl].a50 0
prior->Espsl_ato95->selectivity[Espsl].ato95 0
prior->Wspsl_shift_param->time_varying[shifted_a50].a 0.0667973
prior->CRsl_mu->selectivity[CRsl].mu 0
prior->CRsl_s_l->selectivity[CRsl].sigma_l 0
prior->CRsl_s_r->selectivity[CRsl].sigma_r 0
prior->SAsl_mu->selectivity[SAsl].mu 0
prior->SAsl_s_l->selectivity[SAsl].sigma_l 0
prior->SAsl_s_r->selectivity[SAsl].sigma_r 0
additional_prior->YCS.eq.16 3.6e-06
additional_prior->sp.migr.F 0
additional_prior->sp.migr.M 0.053398
additional_prior->prior_on_Mmale -3.98283
additional_prior->prior_on_Mfemale -9.00963
jacobian->log_sum_b0 0
total_score 2860.38
*end

*catchability[__CSacous__]
q: 0.601978
*end

*catchability[__WCacous__]
q: 0.531058
*end

*catchability[__CRsum__]
q: 0.0786848
*end

*catchability[__SAsum__]
q: 0.0853071
*end

*catchability[__SAaut__]
q: 0.0744265
*end

*derived_quantity[SSB_E]
SSB_E {list}
type: biomass
initialisation_phase[1]: 451777 
values {vector}
1972 450380
1973 449081
1974 447212
1975 435075
1976 423603
1977 412903
1978 411269
1979 408171
1980 409429
1981 431562
1982 462059
1983 477546
1984 473593
1985 463419
1986 460696
1987 442215
1988 422565
1989 402204
1990 389730
1991 400981
1992 414126
1993 389166
1994 358594
1995 348806
1996 317161
1997 278322
1998 245653
1999 218687
2000 193853
2001 181244
2002 168088
2003 141122
2004 125728
2005 122825
2006 120982
2007 136745
2008 159746
2009 178537
2010 203285
2011 226022
2012 245112
2013 253691
2014 270924
2015 271736
2016 268043
{end_list}
*end

*derived_quantity[SSB_W]
SSB_W {list}
type: biomass
initialisation_phase[1]: 858436 
values {vector}
1972 855923
1973 852933
1974 850188
1975 844560
1976 827665
1977 793207
1978 787427
1979 787641
1980 787266
1981 793116
1982 796242
1983 794510
1984 793405
1985 788781
1986 772620
1987 713143
1988 623233
1989 566839
1990 529948
1991 521571
1992 528777
1993 513660
1994 504629
1995 539340
1996 552488
1997 553112
1998 533368
1999 532520
2000 478470
2001 386750
2002 320735
2003 245003
2004 211872
2005 207295
2006 205474
2007 228262
2008 266428
2009 305262
2010 355338
2011 382703
2012 401231
2013 422948
2014 431890
2015 415418
2016 427920
{end_list}
*end

*parameter_transformations[__log_sum_b0__]
transformation_type: log_sum
parameters: process[recruit_E].b0 process[recruit_W].b0 
parameter_values: 451777 858436 
log_total_parameter: 14.0857
total_proportion_parameter: 0.344812
negative_log_jacobian: 0
*end

*observation[CSacous]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: male.east.cs+female.east.cs
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 male.east.cs+female.east.cs 0 0 88000 241382 -153382 0.41 0 0.41 1.86037 -1.54983 -2.36276
1993 male.east.cs+female.east.cs 0 0 283000 234269 48730.8 0.52 0 0.52 -0.51594 0.400023 0.630892
