Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -e -g 20 --config config_adolc.csl2 
Date: Thu Jul 14 16:28:07 2022
Seed: 20
observation->ObserverProportionsAtAge->2015 28.3621
prior->B0->process[Recruitment].b0 12.6588
prior->Migration_male->selectivity[MaturationSel_male].v{1} 0
prior->Migration_male->selectivity[MaturationSel_male].v{2} 0
prior->Migration_male->selectivity[MaturationSel_male].v{3} 0
prior->Migration_male->selectivity[MaturationSel_male].v{4} 0
prior->Migration_female->selectivity[MaturationSel_female].v{1} 0
prior->Migration_female->selectivity[MaturationSel_female].v{2} 0
prior->Migration_female->selectivity[MaturationSel_female].v{3} 0
prior->Migration_female->selectivity[MaturationSel_female].v{4} 0
prior->YCS->process[Recruitment].ycs_values{1958} -0.982103
prior->YCS->process[Recruitment].ycs_values{1959} -0.979487
prior->YCS->process[Recruitment].ycs_values{1960} -0.975968
prior->YCS->process[Recruitment].ycs_values{1961} -0.971142
prior->YCS->process[Recruitment].ycs_values{1962} -0.964502
prior->YCS->process[Recruitment].ycs_values{1963} -0.955257
prior->YCS->process[Recruitment].ycs_values{1964} -0.94122
prior->YCS->process[Recruitment].ycs_values{1965} -0.146676
prior->YCS->process[Recruitment].ycs_values{1966} -0.622327
prior->YCS->process[Recruitment].ycs_values{1967} -0.86725
prior->YCS->process[Recruitment].ycs_values{1968} -0.976129
prior->YCS->process[Recruitment].ycs_values{1969} -0.867045
prior->YCS->process[Recruitment].ycs_values{1970} -0.444862
prior->YCS->process[Recruitment].ycs_values{1971} -0.924241
prior->YCS->process[Recruitment].ycs_values{1972} -0.69989
prior->YCS->process[Recruitment].ycs_values{1973} -0.040615
prior->YCS->process[Recruitment].ycs_values{1974} -0.1145
prior->YCS->process[Recruitment].ycs_values{1975} -0.821135
prior->YCS->process[Recruitment].ycs_values{1976} 0.147619
prior->YCS->process[Recruitment].ycs_values{1977} 0.548677
prior->YCS->process[Recruitment].ycs_values{1978} 0.165811
prior->YCS->process[Recruitment].ycs_values{1979} -0.860277
prior->YCS->process[Recruitment].ycs_values{1980} -0.870657
prior->YCS->process[Recruitment].ycs_values{1981} -0.598307
prior->YCS->process[Recruitment].ycs_values{1982} 0.898398
prior->YCS->process[Recruitment].ycs_values{1983} -0.859493
prior->YCS->process[Recruitment].ycs_values{1984} -0.836841
prior->YCS->process[Recruitment].ycs_values{1985} -0.74199
prior->YCS->process[Recruitment].ycs_values{1986} -0.962081
prior->YCS->process[Recruitment].ycs_values{1987} -0.824261
prior->YCS->process[Recruitment].ycs_values{1988} -0.770684
prior->YCS->process[Recruitment].ycs_values{1989} 0.726292
prior->YCS->process[Recruitment].ycs_values{1990} -0.981814
prior->YCS->process[Recruitment].ycs_values{1991} 2.15924
prior->YCS->process[Recruitment].ycs_values{1992} -0.578262
prior->YCS->process[Recruitment].ycs_values{1993} -0.977848
prior->YCS->process[Recruitment].ycs_values{1994} -0.818836
prior->YCS->process[Recruitment].ycs_values{1995} -0.576135
prior->YCS->process[Recruitment].ycs_values{1996} -0.878881
prior->YCS->process[Recruitment].ycs_values{1997} -0.888262
prior->YCS->process[Recruitment].ycs_values{1998} -0.928793
prior->YCS->process[Recruitment].ycs_values{1999} -0.976307
prior->YCS->process[Recruitment].ycs_values{2000} -0.951012
prior->YCS->process[Recruitment].ycs_values{2001} -0.338608
prior->YCS->process[Recruitment].ycs_values{2002} -0.800728
prior->YCS->process[Recruitment].ycs_values{2003} -0.982863
prior->YCS->process[Recruitment].ycs_values{2004} -0.983704
prior->YCS->process[Recruitment].ycs_values{2005} -0.923969
prior->YCS->process[Recruitment].ycs_values{2006} 1.05672
prior->YCS->process[Recruitment].ycs_values{2007} -0.368875
prior->YCS->process[Recruitment].ycs_values{2008} -0.982049
prior->YCS->process[Recruitment].ycs_values{2009} 0.419199
prior->YCS->process[Recruitment].ycs_values{2010} -0.946613
prior->YCS->process[Recruitment].ycs_values{2011} -0.0665163
prior->YCS->process[Recruitment].ycs_values{2012} -0.844558
prior->M_avg_prior->parameter_transformation[avg_diff_nonspawn].average_parameter -1.1826
prior->M_diff_prior->parameter_transformation[avg_diff_nonspawn].difference_parameter 0.0167226
prior->mature_process_error->observation[TangaroaAcousticMature].process_error -9.21034
prior->immature_process_error->observation[TangaroaAcousticImmature].process_error -9.21034
additional_prior->Penalty-YCS 0.397344
additional_prior->TangaroaMatureq -0.731804
jacobian->avg_diff_nonspawn 0
jacobian->avg_diff_spawn 0
total_score 929.019
*end

*catchability[__TangaroaMatureq__]
q: 0.47985
*end

*catchability[__TangaroaImmatureq__]
q: 0.379929
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 314528 
values {vector}
1960 314290
1961 310378
1962 303889
1963 297238
1964 290658
1965 285019
1966 280581
1967 278762
1968 295763
1969 316296
1970 326056
1971 324626
1972 303505
1973 262720
1974 218466
1975 192362
1976 173194
1977 146205
1978 126231
1979 90594.3
1980 67840.8
1981 57070.9
1982 63115.3
1983 74562.6
1984 74986.8
1985 69830.5
1986 63346.9
1987 55677.9
1988 47725.8
1989 40666.5
1990 33481.5
1991 37064.4
1992 34164.1
1993 37601.3
1994 108409
1995 161047
1996 174445
1997 175670
1998 169223
1999 160276
2000 147278
2001 137945
2002 122156
2003 108852
2004 119828
2005 128882
2006 121314
2007 109307
2008 100963
2009 130205
2010 156631
2011 151962
2012 162949
2013 162682
2014 162774
2015 166304
{end_list}
*end

*parameter_transformations[__avg_diff_nonspawn__]
parameters: process[Instantaneous_Mortality].m{male.nonspawn} process[Instantaneous_Mortality].m{female.nonspawn} 
parameter_values: 0.151183 0.160327 
average_parameter: 0.155755
difference_parameter: -0.00914402
negative_log_jacobian: 0
*end

*parameter_transformations[__avg_diff_spawn__]
parameters: process[Instantaneous_Mortality].m{male.spawn} process[Instantaneous_Mortality].m{female.spawn} 
parameter_values: 0.151183 0.160327 
average_parameter: 0.155755
difference_parameter: -0.00914402
negative_log_jacobian: 0
*end

*observation[TangaroaAcousticMature]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: male.spawn+female.spawn
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1993 male.spawn+female.spawn 0 0 16060 18043 -1982.99 0.24 0.0001 0.24 -1.37137 -0.457932 -0.373654
1994 male.spawn+female.spawn 0 0 72168 52020.1 20147.9 0.34 0.0001 0.34 -0.439215 1.13914 1.15516
1995 male.spawn+female.spawn 0 0 53608 77278.4 -23670.4 0.3 0.0001 0.3 -0.621757 -1.021 -1.09901
1998 male.spawn+female.spawn 0 0 91639 81201.7 10437.3 0.14 0.0001 0.14 -1.53144 0.918107 0.937585
2000 male.spawn+female.spawn 0 0 71749 70671.3 1077.73 0.17 0.0001 0.17 -1.76395 0.089705 0.174061
2002 male.spawn+female.spawn 0 0 66034 58616.4 7417.55 0.68 0.0001 0.68 -0.357924 0.186094 0.501527
2004 male.spawn+female.spawn 0 0 42236 57499.7 -15263.7 0.35 0.0001 0.35 -0.806988 -0.758448 -0.737566
2006 male.spawn+female.spawn 0 0 43843 58212.5 -14369.5 0.32 0.0001 0.32 -0.881395 -0.771393 -0.75181
2009 male.spawn+female.spawn 0 0 99521 62479.1 37041.9 0.27 0.0001 0.27 0.454531 2.19581 1.88762
2011 male.spawn+female.spawn 0 0 53299 72919 -19620 0.22 0.0001 0.22 -0.637559 -1.22303 -1.33299
2013 male.spawn+female.spawn 0 0 65801 78063 -12262 0.25 0.0001 0.25 -1.23856 -0.628315 -0.570908
*end

*observation[TangaroaAcousticImmature]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: male.nonspawn+female.nonspawn
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1993 male.nonspawn+female.nonspawn 0 0 35208 18176.6 17031.4 0.25 0.0001 0.25 2.54161 3.74797 2.80825
1994 male.nonspawn+female.nonspawn 0 0 8018 16610.6 -8592.6 0.38 0.0001 0.38 0.617544 -1.36131 -1.79957
1995 male.nonspawn+female.nonspawn 0 0 15507 7647.78 7859.22 0.29 0.0001 0.29 2.19929 3.54361 2.62963
1998 male.nonspawn+female.nonspawn 0 0 6759 6129.75 629.249 0.2 0.0001 0.2 -1.44377 0.513274 0.592455
2000 male.nonspawn+female.nonspawn 0 0 1864 4276.15 -2412.15 0.24 0.0001 0.24 4.30616 -2.35039 -3.39038
2002 male.nonspawn+female.nonspawn 0 0 247 4251.11 -4004.11 0.76 0.0001 0.76 7.12178 -1.23934 -3.87673
2004 male.nonspawn+female.nonspawn 0 0 5617 8541.59 -2924.59 0.16 0.0001 0.16 1.42978 -2.13996 -2.55683
2006 male.nonspawn+female.nonspawn 0 0 3423 4850.42 -1427.42 0.24 0.0001 0.24 -0.523807 -1.2262 -1.35453
2009 male.nonspawn+female.nonspawn 0 0 24479 13231.8 11247.2 0.26 0.0001 0.26 1.84511 3.26928 2.53323
2011 male.nonspawn+female.nonspawn 0 0 14454 10213.7 4240.26 0.17 0.0001 0.17 0.514135 2.44207 2.1416
2013 male.nonspawn+female.nonspawn 0 0 8004 7940.22 63.7793 0.55 0.0001 0.55 -0.628206 0.0146044 0.272606
*end

*observation[ObserverProportionsAtAge]
observation_type: process_removals_by_age
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: male.spawn female.spawn
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1979 male.spawn 2 0 0.0059 0.00254079 0.00335921 12 0 12 0.38617 0.231151
1979 male.spawn 3 0 0.0139 0.0246294 -0.0107294 12 0 12 0.542726 -0.239803
1979 male.spawn 4 0 0.1321 0.0595473 0.0725527 12 0 12 4.81817 1.06205
1979 male.spawn 5 0 0.0439 0.0232134 0.0206866 12 0 12 1.86289 0.475893
1979 male.spawn 6 0 0.0066 0.0196451 -0.0130451 12 0 12 0.270505 -0.325627
1979 male.spawn 7 0 0.0065 0.0302592 -0.0237592 12 0 12 0.232641 -0.48047
1979 male.spawn 8 0 0.057 0.0346072 0.0223928 12 0 12 2.20172 0.424388
1979 male.spawn 9 0 0.0087 0.0134772 -0.00477717 12 0 12 0.397902 -0.143519
1979 male.spawn 10 0 0.013 0.0187404 -0.00574043 12 0 12 0.549015 -0.14664
1979 male.spawn 11 0 0.0358 0.0297126 0.00608739 12 0 12 1.38957 0.124194
1979 male.spawn 12 0 0.0657 0.0348302 0.0308698 12 0 12 2.57253 0.583236
1979 male.spawn 13 0 0.0601 0.0426941 0.0174059 12 0 12 2.18324 0.298248
1979 male.spawn 14 0 0.0931 0.0568584 0.0362416 12 0 12 3.2571 0.542142
1979 male.spawn 15 0 0.1649 0.130861 0.0340388 12 0 12 4.6978 0.349634
1979 female.spawn 2 0 0.0028 0.000566024 0.00223398 12 0 12 0.232742 0.325368
1979 female.spawn 3 0 0.0079 0.0169693 -0.0090693 12 0 12 0.338788 -0.243248
1979 female.spawn 4 0 0.08 0.0662447 0.0137553 12 0 12 2.58943 0.191589
1979 female.spawn 5 0 0.024 0.0256109 -0.00161089 12 0 12 0.949382 -0.0353247
1979 female.spawn 6 0 0.0093 0.0189252 -0.0096252 12 0 12 0.388054 -0.244697
1979 female.spawn 7 0 0.0029 0.0286654 -0.0257654 12 0 12 0.104504 -0.53489
1979 female.spawn 8 0 0.0154 0.033817 -0.018417 12 0 12 0.545046 -0.352949
1979 female.spawn 9 0 0 0.0128709 -0.0128709 12 0 12 0 -0.395556
1979 female.spawn 10 0 0.0082 0.0172114 -0.00901143 12 0 12 0.350526 -0.240019
1979 female.spawn 11 0 0.0082 0.0270133 -0.0188133 12 0 12 0.306172 -0.401989
1979 female.spawn 12 0 0.0144 0.0315437 -0.0171437 12 0 12 0.520224 -0.339781
1979 female.spawn 13 0 0.0198 0.0385189 -0.0187189 12 0 12 0.678411 -0.336948
1979 female.spawn 14 0 0.0374 0.0509253 -0.0135253 12 0 12 1.21485 -0.213118
1979 female.spawn 15 0 0.0626 0.109501 -0.0469014 12 0 12 1.57741 -0.520296
1980 male.spawn 2 0 0.0019 0.00452709 -0.00262709 16 0 16 0.147291 -0.156535
1980 male.spawn 3 0 0.01 0.0266212 -0.0166212 16 0 16 0.507385 -0.413017
1980 male.spawn 4 0 0.0254 0.027869 -0.00246897 16 0 16 1.33503 -0.0600003
1980 male.spawn 5 0 0.0381 0.0585381 -0.0204381 16 0 16 1.61875 -0.34824
1980 male.spawn 6 0 0.0031 0.0243412 -0.0212412 16 0 16 0.157639 -0.55134
1980 male.spawn 7 0 0.026 0.018184 0.007816 16 0 16 1.54654 0.233983
1980 male.spawn 8 0 0.0146 0.0279726 -0.0133726 16 0 16 0.741098 -0.324392
1980 male.spawn 9 0 0.0266 0.0319916 -0.00539163 16 0 16 1.34418 -0.122553
1980 male.spawn 10 0 0 0.0124586 -0.0124586 16 0 16 0 -0.44928
1980 male.spawn 11 0 0.0213 0.017324 0.00397596 16 0 16 1.26802 0.121891
1980 male.spawn 12 0 0.0659 0.027467 0.038433 16 0 16 3.81427 0.940605
1980 male.spawn 13 0 0.0517 0.0321978 0.0195022 16 0 16 2.77908 0.441914
1980 male.spawn 14 0 0.0824 0.0394673 0.0429327 16 0 16 4.42676 0.88201
1980 male.spawn 15 0 0.3443 0.173532 0.170768 16 0 16 15.3264 1.8037
1980 female.spawn 2 0 0.0003 0.00100852 -0.000708523 16 0 16 0.0303648 -0.0892874
1980 female.spawn 3 0 0.0025 0.0186271 -0.0161271 16 0 16 0.137528 -0.477118
1980 female.spawn 4 0 0.0041 0.0333397 -0.0292397 16 0 16 0.188672 -0.651501
1980 female.spawn 5 0 0.0334 0.0630731 -0.0296731 16 0 16 1.35781 -0.488256
1980 female.spawn 6 0 0.0074 0.0234607 -0.0160607 16 0 16 0.386859 -0.424433
1980 female.spawn 7 0 0.0064 0.0173356 -0.0109356 16 0 16 0.364346 -0.335144
1980 female.spawn 8 0 0.0095 0.0262577 -0.0167577 16 0 16 0.483237 -0.419203
1980 female.spawn 9 0 0.0114 0.0309766 -0.0195766 16 0 16 0.553664 -0.451973
1980 female.spawn 10 0 0.0046 0.0117898 -0.00718982 16 0 16 0.288642 -0.26644
1980 female.spawn 11 0 0.013 0.0157658 -0.00276578 16 0 16 0.775536 -0.0888118
1980 female.spawn 12 0 0.0031 0.0247444 -0.0216444 16 0 16 0.156824 -0.557324
1980 female.spawn 13 0 0.0214 0.0288942 -0.00749425 16 0 16 1.09916 -0.178957
1980 female.spawn 14 0 0.0358 0.0352835 0.000516456 16 0 16 1.79994 0.0111972
1980 female.spawn 15 0 0.136 0.146952 -0.0109519 16 0 16 5.03435 -0.12373
1981 male.spawn 2 0 0.1238 0.0400979 0.0837021 39 0 39 20.0267 2.66437
1981 male.spawn 3 0 0.008 0.0405609 -0.0325609 39 0 39 0.889821 -1.03078
1981 male.spawn 4 0 0.0096 0.0276529 -0.0180529 39 0 39 1.22565 -0.68754
1981 male.spawn 5 0 0.0147 0.0256106 -0.0109106 39 0 39 1.98535 -0.431325
1981 male.spawn 6 0 0.0227 0.0575409 -0.0348409 39 0 39 2.48362 -0.934334
1981 male.spawn 7 0 0.0182 0.0209418 -0.00274181 39 0 39 2.65037 -0.11958
1981 male.spawn 8 0 0.005 0.0156224 -0.0106224 39 0 39 0.727102 -0.534933
1981 male.spawn 9 0 0.0235 0.0240317 -0.000531654 39 0 39 3.38405 -0.0216796
1981 male.spawn 10 0 0.0248 0.0274844 -0.00268443 39 0 39 3.46273 -0.10254
1981 male.spawn 11 0 0.0053 0.0107033 -0.00540333 39 0 39 0.850557 -0.327922
1981 male.spawn 12 0 0.0212 0.0148833 0.00631669 39 0 39 3.41559 0.325783
1981 male.spawn 13 0 0.0423 0.0235972 0.0187028 39 0 39 6.57612 0.769473
1981 male.spawn 14 0 0.0427 0.0276615 0.0150385 39 0 39 6.38206 0.572649
1981 male.spawn 15 0 0.2575 0.18299 0.0745096 39 0 39 32.2598 1.20342
1981 female.spawn 2 0 0.0326 0.00893281 0.0236672 39 0 39 6.13575 1.57084
1981 female.spawn 3 0 0.0015 0.0282176 -0.0267176 39 0 39 0.177687 -1.00759
1981 female.spawn 4 0 0.0116 0.0325406 -0.0209406 39 0 39 1.42815 -0.737042
1981 female.spawn 5 0 0.0037 0.0295249 -0.0258249 39 0 39 0.441035 -0.952762
1981 female.spawn 6 0 0.0359 0.0536961 -0.0177961 39 0 39 4.3114 -0.493027
1981 female.spawn 7 0 0.0075 0.019972 -0.012472 39 0 39 1.0378 -0.556721
1981 female.spawn 8 0 0.007 0.0147577 -0.00775769 39 0 39 1.04778 -0.401776
1981 female.spawn 9 0 0.0215 0.022353 -0.000853019 39 0 39 3.1274 -0.0360356
1981 female.spawn 10 0 0.017 0.0263702 -0.00937015 39 0 39 2.30738 -0.365196
1981 female.spawn 11 0 0.0071 0.0100366 -0.00293659 39 0 39 1.1702 -0.183981
1981 female.spawn 12 0 0.0165 0.0134213 0.0030787 39 0 39 2.66777 0.167084
1981 female.spawn 13 0 0.0206 0.0210647 -0.000464731 39 0 39 3.03114 -0.0202106
1981 female.spawn 14 0 0.024 0.0245975 -0.000597479 39 0 39 3.44226 -0.0240889
1981 female.spawn 15 0 0.1744 0.155136 0.0192642 39 0 39 20.8024 0.332303
1982 male.spawn 2 0 0.0648 0.0289089 0.0358911 39 0 39 10.1865 1.33775
1982 male.spawn 3 0 0.2994 0.227406 0.0719939 39 0 39 36.4678 1.07263
1982 male.spawn 4 0 0.0346 0.0283405 0.00625954 39 0 39 4.99303 0.235567
1982 male.spawn 5 0 0.0024 0.0172112 -0.0148112 39 0 39 0.333091 -0.711192
1982 male.spawn 6 0 0.0117 0.0172051 -0.00550511 39 0 39 1.73227 -0.264386
1982 male.spawn 7 0 0.0432 0.0338184 0.00938155 39 0 39 6.12876 0.324116
1982 male.spawn 8 0 0.0039 0.0122911 -0.00839109 39 0 39 0.599022 -0.475599
1982 male.spawn 9 0 0.0036 0.00916888 -0.00556888 39 0 39 0.592906 -0.364873
1982 male.spawn 10 0 0.0088 0.0141044 -0.00530435 39 0 39 1.34803 -0.280913
1982 male.spawn 11 0 0.0178 0.0161308 0.00166919 39 0 39 2.76798 0.0827449
1982 male.spawn 12 0 0.0037 0.00628186 -0.00258186 39 0 39 0.664349 -0.204075
1982 male.spawn 13 0 0.0019 0.00873512 -0.00683512 39 0 39 0.312853 -0.458722
1982 male.spawn 14 0 0.0019 0.0138494 -0.0119494 39 0 39 0.278701 -0.638544
1982 male.spawn 15 0 0.1078 0.123633 -0.0158332 39 0 39 12.2788 -0.300393
1982 female.spawn 2 0 0.0505 0.00644019 0.0440598 39 0 39 10.6017 3.43976
1982 female.spawn 3 0 0.1348 0.157295 -0.0224949 39 0 39 14.9561 -0.385852
1982 female.spawn 4 0 0.0279 0.0322312 -0.00433119 39 0 39 3.77713 -0.15315
1982 female.spawn 5 0 0.0229 0.0195971 0.00330292 39 0 39 3.47058 0.14881
1982 female.spawn 6 0 0.002 0.0171714 -0.0151714 39 0 39 0.276832 -0.729316
1982 female.spawn 7 0 0.0228 0.0312278 -0.00842781 39 0 39 3.03957 -0.302597
1982 female.spawn 8 0 0.0063 0.011615 -0.00531499 39 0 39 0.997423 -0.309786
1982 female.spawn 9 0 0.0048 0.00858256 -0.00378256 39 0 39 0.809132 -0.256083
1982 female.spawn 10 0 0.0116 0.0129997 -0.00139973 39 0 39 1.84325 -0.0771706
1982 female.spawn 11 0 0.0085 0.015336 -0.00683596 39 0 39 1.27191 -0.347402
1982 female.spawn 12 0 0.0075 0.00583693 0.00166307 39 0 39 1.39761 0.136339
1982 female.spawn 13 0 0.0048 0.00780536 -0.00300536 39 0 39 0.826901 -0.213272
1982 female.spawn 14 0 0.012 0.0122505 -0.00025051 39 0 39 1.93876 -0.0142219
1982 female.spawn 15 0 0.0781 0.104527 -0.0264266 39 0 39 8.72831 -0.539428
1983 male.spawn 2 0 0.0239 0.00575386 0.0181461 34 0 34 4.12386 1.39893
1983 male.spawn 3 0 0.2128 0.171851 0.040949 34 0 34 21.745 0.632926
1983 male.spawn 4 0 0.1646 0.163823 0.000776511 34 0 34 15.9599 0.0122335
1983 male.spawn 5 0 0.0043 0.0180938 -0.0137938 34 0 34 0.518632 -0.603425
1983 male.spawn 6 0 0.0055 0.0117384 -0.0062384 34 0 34 0.749685 -0.337732
1983 male.spawn 7 0 0.0108 0.0104058 0.000394152 34 0 34 1.55937 0.0226483
1983 male.spawn 8 0 0.0202 0.0204248 -0.000224849 34 0 34 2.57385 -0.00926898
1983 male.spawn 9 0 0.0029 0.00742316 -0.00452316 34 0 34 0.434173 -0.307259
1983 male.spawn 10 0 0 0.00553751 -0.00553751 34 0 34 0 -0.435113
1983 male.spawn 11 0 0.0179 0.00851827 0.00938173 34 0 34 2.78883 0.595257
1983 male.spawn 12 0 0.0135 0.00974214 0.00375786 34 0 34 2.00428 0.223089
1983 male.spawn 13 0 0 0.00379391 -0.00379391 34 0 34 0 -0.359839
1983 male.spawn 14 0 0.0035 0.00527555 -0.00177555 34 0 34 0.566449 -0.142918
1983 male.spawn 15 0 0.1003 0.0830321 0.0172679 34 0 34 10.8164 0.364905
1983 female.spawn 2 0 0.0094 0.00128182 0.00811818 34 0 34 2.01709 1.32301
1983 female.spawn 3 0 0.1773 0.119039 0.0582614 34 0 34 19.462 1.04905
